# TBLASTN 2.12.0+
# Query: 118659at147545 118659at147545_0
# Database: /bigdata/stajichlab/shared/projects/Afumigatus_RefStrains/BUSCO/CEA10.canu.medaka/blast_db/CEA10.canu.medaka.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 2 hits found
# Database: /bigdata/stajichlab/shared/projects/Afumigatus_RefStrains/BUSCO/CEA10.canu.medaka/blast_db/CEA10.canu.medaka.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 2 hits found
116790at147545	tig00000034	72.727	88	18	2	14	95	757713	757450	3.46e-30	114
116790at147545	tig00000034	41.718	163	69	4	1	139	757799	757317	3.35e-23	94.0
# TBLASTN 2.12.0+
# Query: 116790at147545 116790at147545_4
# Database: /bigdata/stajichlab/shared/projects/Afumigatus_RefStrains/BUSCO/CEA10.canu.medaka/blast_db/CEA10.canu.medaka.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 3 hits found
116790at147545	tig00000034	75.758	33	8	0	42	74	757611	757513	6.73e-16	50.8
116790at147545	tig00000034	84.615	26	4	0	1	26	757799	757722	6.73e-16	48.9
116790at147545	tig00000034	85.294	34	5	0	120	153	757418	757317	1.26e-13	67.0
# TBLASTN 2.12.0+
# Query: 116790at147545 116790at147545_5
# Database: /bigdata/stajichlab/shared/projects/Afumigatus_RefStrains/BUSCO/CEA10.canu.medaka/blast_db/CEA10.canu.medaka.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 3 hits found
116790at147545	tig00000034	63.235	68	19	2	14	75	757713	757510	4.99e-30	77.8
116790at147545	tig00000034	82.051	39	7	0	107	145	757433	757317	4.99e-30	69.7
116790at147545	tig00000034	88.462	26	3	0	1	26	757799	757722	3.00e-09	54.3
# TBLASTN 2.12.0+
# Query: 116790at147545 116790at147545_6
# Database: /bigdata/stajichlab/shared/projects/Afumigatus_RefStrains/BUSCO/CEA10.canu.medaka/blast_db/CEA10.canu.medaka.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 2 hits found
116790at147545	tig00000034	71.875	32	9	0	99	130	757412	757317	3.31e-11	56.6
116790at147545	tig00000034	37.500	48	25	2	48	90	757593	757450	3.31e-11	26.6
# TBLASTN 2.12.0+
# Query: 116790at147545 116790at147545_7
# Database: /bigdata/stajichlab/shared/projects/Afumigatus_RefStrains/BUSCO/CEA10.canu.medaka/blast_db/CEA10.canu.medaka.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 3 hits found
116790at147545	tig00000034	91.176	34	3	0	119	152	757418	757317	1.56e-14	69.7
116790at147545	tig00000034	56.604	53	17	2	14	60	757713	757555	1.43e-08	52.4
116790at147545	tig00000034	84.615	26	4	0	1	26	757799	757722	1.29e-07	49.7
# TBLASTN 2.12.0+
# Query: 116790at147545 116790at147545_8
# Database: /bigdata/stajichlab/shared/projects/Afumigatus_RefStrains/BUSCO/CEA10.canu.medaka/blast_db/CEA10.canu.medaka.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
116790at147545	tig00000034	34.161	161	74	4	1	129	757799	757317	8.04e-05	40.8
# TBLASTN 2.12.0+
# Query: 116790at147545 116790at147545_9
# Database: /bigdata/stajichlab/shared/projects/Afumigatus_RefStrains/BUSCO/CEA10.canu.medaka/blast_db/CEA10.canu.medaka.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 3 hits found
116790at147545	tig00000034	66.667	42	11	1	92	133	757433	757317	2.75e-12	59.3
116790at147545	tig00000034	54.545	22	10	0	52	73	757581	757516	2.75e-12	28.1
116790at147545	tig00000034	76.923	26	6	0	1	26	757799	757722	2.12e-07	48.5
# TBLASTN 2.12.0+
# Query: 118410at147545 118410at147545_0
# Database: /bigdata/stajichlab/shared/projects/Afumigatus_RefStrains/BUSCO/CEA10.canu.medaka/blast_db/CEA10.canu.medaka.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 2 hits found
118410at147545	tig00000021	53.030	132	28	3	1	100	1408046	1407657	9.00e-35	126
118410at147545	tig00000021	64.000	50	18	0	80	129	1407616	1407467	7.71e-07	46.6
# TBLASTN 2.12.0+
# Query: 118410at147545 118410at147545_1
# Database: /bigdata/stajichlab/shared/projects/Afumigatus_RefStrains/BUSCO/CEA10.canu.medaka/blast_db/CEA10.canu.medaka.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 2 hits found
118410at147545	tig00000021	61.682	107	18	1	1	84	1408040	1407720	2.70e-43	135
118410at147545	tig00000021	80.000	50	10	0	78	127	1407616	1407467	2.70e-43	56.2
# TBLASTN 2.12.0+
# Query: 118410at147545 118410at147545_2
# Database: /bigdata/stajichlab/shared/projects/Afumigatus_RefStrains/BUSCO/CEA10.canu.medaka/blast_db/CEA10.canu.medaka.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 2 hits found
118410at147545	tig00000021	59.016	122	24	2	1	99	1408043	1407687	1.95e-36	131
118410at147545	tig00000021	80.952	42	8	0	79	120	1407616	1407491	2.32e-13	65.1
# TBLASTN 2.12.0+
# Query: 118410at147545 118410at147545_3
# Database: /bigdata/stajichlab/shared/projects/Afumigatus_RefStrains/BUSCO/CEA10.canu.medaka/blast_db/CEA10.canu.medaka.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 2 hits found
118410at147545	tig00000021	61.475	122	21	2	1	99	1408043	1407687	1.07e-38	137
118410at147545	tig00000021	76.596	47	8	1	74	120	1407622	1407491	5.14e-06	44.3
# TBLASTN 2.12.0+
# Query: 118410at147545 118410at147545_4
# Database: /bigdata/stajichlab/shared/projects/Afumigatus_RefStrains/BUSCO/CEA10.canu.medaka/blast_db/CEA10.canu.medaka.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 2 hits found
118410at147545	tig00000021	54.331	127	28	2	4	100	1408037	1407657	1.38e-22	91.7
118410at147545	tig00000021	68.000	50	16	0	80	129	1407616	1407467	9.43e-08	49.3
# TBLASTN 2.12.0+
# Query: 118410at147545 118410at147545_5
# Database: /bigdata/stajichlab/shared/projects/Afumigatus_RefStrains/BUSCO/CEA10.canu.medaka/blast_db/CEA10.canu.medaka.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 2 hits found
118410at147545	tig00000021	60.748	107	19	1	1	84	1408040	1407720	5.74e-42	127
118410at147545	tig00000021	84.000	50	8	0	78	127	1407616	1407467	5.74e-42	59.7
# TBLASTN 2.12.0+
# Query: 118410at147545 118410at147545_6
# Database: /bigdata/stajichlab/shared/projects/Afumigatus_RefStrains/BUSCO/CEA10.canu.medaka/blast_db/CEA10.canu.medaka.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 2 hits found
118410at147545	tig00000021	63.115	122	19	2	1	99	1408043	1407687	5.47e-41	144
118410at147545	tig00000021	83.333	42	7	0	79	120	1407616	1407491	5.14e-06	44.3
# TBLASTN 2.12.0+
# Query: 118410at147545 118410at147545_7
# Database: /bigdata/stajichlab/shared/projects/Afumigatus_RefStrains/BUSCO/CEA10.canu.medaka/blast_db/CEA10.canu.medaka.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 2 hits found
118410at147545	tig00000021	66.667	123	15	2	5	104	1408046	1407687	1.22e-43	152
118410at147545	tig00000021	90.000	50	5	0	84	133	1407616	1407467	5.51e-13	64.3
# TBLASTN 2.12.0+
# Query: 118410at147545 118410at147545_8
# Database: /bigdata/stajichlab/shared/projects/Afumigatus_RefStrains/BUSCO/CEA10.canu.medaka/blast_db/CEA10.canu.medaka.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 2 hits found
118410at147545	tig00000021	57.364	129	25	2	1	99	1408043	1407657	3.47e-27	104
118410at147545	tig00000021	70.213	47	14	0	82	128	1407607	1407467	4.49e-07	47.4
# TBLASTN 2.12.0+
# Query: 118410at147545 118410at147545_9
# Database: /bigdata/stajichlab/shared/projects/Afumigatus_RefStrains/BUSCO/CEA10.canu.medaka/blast_db/CEA10.canu.medaka.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 2 hits found
118410at147545	tig00000021	55.814	129	32	3	1	104	1408043	1407657	3.14e-23	93.6
118410at147545	tig00000021	66.000	50	17	0	84	133	1407616	1407467	1.42e-15	71.6
# TBLASTN 2.12.0+
# Query: 64900at147545 64900at147545_0
# Database: /bigdata/stajichlab/shared/projects/Afumigatus_RefStrains/BUSCO/CEA10.canu.medaka/blast_db/CEA10.canu.medaka.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 2 hits found
64900at147545	tig00000077	34.426	122	67	4	620	739	1714544	1714212	7.35e-11	65.9
64900at147545	tig00000077	29.518	166	92	2	19	163	1716706	1716221	2.66e-10	64.3
# TBLASTN 2.12.0+
# Query: 64900at147545 64900at147545_1
# Database: /bigdata/stajichlab/shared/projects/Afumigatus_RefStrains/BUSCO/CEA10.canu.medaka/blast_db/CEA10.canu.medaka.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 3 hits found
64900at147545	tig00000077	48.057	489	230	8	196	672	1716111	1714681	1.38e-89	311
64900at147545	tig00000077	60.360	222	64	2	13	210	1716796	1716131	7.30e-78	276
64900at147545	tig00000077	70.085	117	33	1	720	836	1714556	1714212	1.27e-27	120
# TBLASTN 2.12.0+
# Query: 64900at147545 64900at147545_2
# Database: /bigdata/stajichlab/shared/projects/Afumigatus_RefStrains/BUSCO/CEA10.canu.medaka/blast_db/CEA10.canu.medaka.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
64900at147545	tig00000077	56.250	96	37	2	13	104	1716796	1716512	4.30e-26	100
# TBLASTN 2.12.0+
# Query: 64900at147545 64900at147545_3
# Database: /bigdata/stajichlab/shared/projects/Afumigatus_RefStrains/BUSCO/CEA10.canu.medaka/blast_db/CEA10.canu.medaka.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 3 hits found
64900at147545	tig00000077	47.423	194	75	4	13	181	1716796	1716221	3.14e-39	157
64900at147545	tig00000077	38.631	409	217	9	192	583	1716069	1714894	5.85e-34	141
64900at147545	tig00000077	52.344	128	40	2	683	806	1714544	1714212	3.92e-26	115
# TBLASTN 2.12.0+
# Query: 64900at147545 64900at147545_4
# Database: /bigdata/stajichlab/shared/projects/Afumigatus_RefStrains/BUSCO/CEA10.canu.medaka/blast_db/CEA10.canu.medaka.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 3 hits found
64900at147545	tig00000077	34.687	591	312	13	122	687	1716297	1714672	1.16e-64	237
64900at147545	tig00000077	49.558	226	86	5	13	214	1716796	1716131	2.87e-55	208
64900at147545	tig00000077	55.652	115	47	1	730	844	1714544	1714212	5.44e-14	76.6
# TBLASTN 2.12.0+
# Query: 64900at147545 64900at147545_5
# Database: /bigdata/stajichlab/shared/projects/Afumigatus_RefStrains/BUSCO/CEA10.canu.medaka/blast_db/CEA10.canu.medaka.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 3 hits found
64900at147545	tig00000077	39.095	486	270	14	214	689	1716078	1714669	1.16e-141	218
64900at147545	tig00000077	52.913	206	71	4	13	193	1716796	1716182	1.16e-141	211
64900at147545	tig00000077	52.419	124	49	3	723	844	1714559	1714212	1.16e-141	116
# TBLASTN 2.12.0+
# Query: 64900at147545 64900at147545_6
# Database: /bigdata/stajichlab/shared/projects/Afumigatus_RefStrains/BUSCO/CEA10.canu.medaka/blast_db/CEA10.canu.medaka.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 3 hits found
64900at147545	tig00000077	48.858	219	81	5	13	205	1716796	1716155	1.12e-52	200
64900at147545	tig00000077	38.542	384	219	7	242	621	1715994	1714882	1.10e-39	159
64900at147545	tig00000077	53.913	115	46	2	740	851	1714544	1714212	2.00e-26	117
# TBLASTN 2.12.0+
# Query: 64900at147545 64900at147545_7
# Database: /bigdata/stajichlab/shared/projects/Afumigatus_RefStrains/BUSCO/CEA10.canu.medaka/blast_db/CEA10.canu.medaka.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 3 hits found
64900at147545	tig00000077	40.246	487	262	13	209	684	1716078	1714672	1.95e-65	238
64900at147545	tig00000077	54.000	200	64	4	13	185	1716796	1716200	1.80e-57	214
64900at147545	tig00000077	57.353	68	23	2	726	791	1714562	1714371	4.76e-10	63.5
# TBLASTN 2.12.0+
# Query: 64900at147545 64900at147545_8
# Database: /bigdata/stajichlab/shared/projects/Afumigatus_RefStrains/BUSCO/CEA10.canu.medaka/blast_db/CEA10.canu.medaka.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 4 hits found
64900at147545	tig00000077	47.321	224	90	4	13	212	1716796	1716137	6.14e-51	194
64900at147545	tig00000077	42.339	248	118	4	127	373	1716273	1715602	2.46e-31	132
64900at147545	tig00000077	54.867	113	47	1	721	833	1714538	1714212	5.37e-15	79.7
64900at147545	tig00000077	40.237	169	91	6	519	681	1715160	1714666	4.71e-10	63.5
# TBLASTN 2.12.0+
# Query: 64900at147545 64900at147545_9
# Database: /bigdata/stajichlab/shared/projects/Afumigatus_RefStrains/BUSCO/CEA10.canu.medaka/blast_db/CEA10.canu.medaka.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 2 hits found
64900at147545	tig00000077	27.500	120	77	3	710	828	1714544	1714212	1.98e-09	61.6
64900at147545	tig00000077	25.887	282	151	12	13	243	1716796	1715972	4.13e-09	60.5
# TBLASTN 2.12.0+
# Query: 113440at147545 113440at147545_0
# Database: /bigdata/stajichlab/shared/projects/Afumigatus_RefStrains/BUSCO/CEA10.canu.medaka/blast_db/CEA10.canu.medaka.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 2 hits found
113440at147545	tig00000015	49.390	164	53	3	7	146	519154	518681	1.05e-28	113
113440at147545	tig00000015	69.231	39	12	0	188	226	518526	518410	5.17e-08	52.8
# TBLASTN 2.12.0+
# Query: 113440at147545 113440at147545_1
# Database: /bigdata/stajichlab/shared/projects/Afumigatus_RefStrains/BUSCO/CEA10.canu.medaka/blast_db/CEA10.canu.medaka.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 2 hits found
113440at147545	tig00000015	46.795	156	55	2	1	128	519148	518681	3.93e-24	100
113440at147545	tig00000015	74.194	31	8	0	178	208	518517	518425	1.07e-05	45.8
# TBLASTN 2.12.0+
# Query: 113440at147545 113440at147545_2
# Database: /bigdata/stajichlab/shared/projects/Afumigatus_RefStrains/BUSCO/CEA10.canu.medaka/blast_db/CEA10.canu.medaka.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 2 hits found
113440at147545	tig00000015	47.647	170	45	4	1	143	519148	518690	1.16e-27	110
113440at147545	tig00000015	58.140	43	18	0	183	225	518526	518398	3.41e-07	50.4
# TBLASTN 2.12.0+
# Query: 113440at147545 113440at147545_3
# Database: /bigdata/stajichlab/shared/projects/Afumigatus_RefStrains/BUSCO/CEA10.canu.medaka/blast_db/CEA10.canu.medaka.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
113440at147545	tig00000015	44.304	158	61	3	1	133	519148	518681	2.78e-27	108
# TBLASTN 2.12.0+
# Query: 113440at147545 113440at147545_4
# Database: /bigdata/stajichlab/shared/projects/Afumigatus_RefStrains/BUSCO/CEA10.canu.medaka/blast_db/CEA10.canu.medaka.fasta
# 0 hits found
# TBLASTN 2.12.0+
# Query: 113440at147545 113440at147545_5
# Database: /bigdata/stajichlab/shared/projects/Afumigatus_RefStrains/BUSCO/CEA10.canu.medaka/blast_db/CEA10.canu.medaka.fasta
# 0 hits found
# TBLASTN 2.12.0+
# Query: 113440at147545 113440at147545_6
# Database: /bigdata/stajichlab/shared/projects/Afumigatus_RefStrains/BUSCO/CEA10.canu.medaka/blast_db/CEA10.canu.medaka.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 2 hits found
113440at147545	tig00000015	41.667	156	54	3	1	119	519148	518681	1.23e-20	89.4
113440at147545	tig00000015	78.125	32	7	0	155	186	518520	518425	6.17e-07	49.3
# TBLASTN 2.12.0+
# Query: 113440at147545 113440at147545_7
# Database: /bigdata/stajichlab/shared/projects/Afumigatus_RefStrains/BUSCO/CEA10.canu.medaka/blast_db/CEA10.canu.medaka.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 2 hits found
113440at147545	tig00000015	45.087	173	51	3	1	146	519148	518681	2.69e-28	112
113440at147545	tig00000015	57.895	38	16	0	188	225	518511	518398	4.02e-04	41.2
# TBLASTN 2.12.0+
# Query: 113440at147545 113440at147545_8
# Database: /bigdata/stajichlab/shared/projects/Afumigatus_RefStrains/BUSCO/CEA10.canu.medaka/blast_db/CEA10.canu.medaka.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 2 hits found
113440at147545	tig00000015	51.163	172	42	3	1	146	519148	518681	1.56e-24	101
113440at147545	tig00000015	56.250	48	21	0	189	236	518541	518398	2.08e-08	54.3
# TBLASTN 2.12.0+
# Query: 113440at147545 113440at147545_9
# Database: /bigdata/stajichlab/shared/projects/Afumigatus_RefStrains/BUSCO/CEA10.canu.medaka/blast_db/CEA10.canu.medaka.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 2 hits found
113440at147545	tig00000015	49.032	155	36	3	1	114	519148	518690	1.84e-26	107
113440at147545	tig00000015	80.556	36	7	0	200	235	518529	518422	2.84e-10	60.1
# TBLASTN 2.12.0+
# Query: 46800at147545 46800at147545_0
# Database: /bigdata/stajichlab/shared/projects/Afumigatus_RefStrains/BUSCO/CEA10.canu.medaka/blast_db/CEA10.canu.medaka.fasta
